¹,1,2,3,4,5,6,7,7-2,7-v,8,9,9-2,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,4,1,11724,2,4,55,24,1,625,ÎÀÓÀÎ,29,4,4,70,4,12,"6, 9, 18",2,1834984,2151 9630,1133 522,"17
https://youtu.be/tBHU9W167yA","29 32
https://youtu.be/tBHU9W167yA","28
https://youtu.be/tBHU9W167yA",700,36,0,"1 3 42283 126849
1 47 2699 126853
1 5 25373 126865
1 293 433 126869",2797 51,67303  200157496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,4,2,786,3,4,165,10,3,3750,ÎÎÎÓÎ,15,2,18,38,4,14,3,3,1048598,1649 12876,1357 701,19,32 36,31,998,32,1,"1 5 20543 102715
1 59 1741 102719
1 139 739 102721
1 2 51361 102722",3827 61,109737 401536407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,3,4,107,3,2,147,7,3,256,ÓÀÀÓÎ,14,3,23,2,2,8,"4,6,9,12,18,36",2,102697,1178 10992,1236 717,20,34 38,33,999,96,2,"1 3 51343 154029
1 2 77017 154034
1 31 4969 154039
1 3 51347 154041",5011 92,66228 203412732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,1,3,34,2,4,16,16,4,32000,ÓÎÓÀÓ,27,1,65,256,4,12,"6,8,12,24",3,1606706,1265 13188,1320 522,12,21 23,20,871,54,4,"1 2 104917 209834
1 223 941 209843
1 5 41969 209845
1 173 1213 209849",2496 96,123720 402332230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,2,1,100,4,2,32,28,2,480000,ÀÐÊÊÊ,13,1,42,5400,4,18,5,4,1398104,519 9680,1361 711,13 ,23 25,22,986,38,5,"1 233 647 150751
1 2 75377 150754
1 41 3677 150757
1 13 11597 150761
1 107 1409 150763",3224 96,75960 203343860,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,4,4,6,2,1,19,384,4,8,ÀÓÓÐÊ,11,1,22,30,4,20,"6,9,12,18,36",2,1235714,1414 1200,1277 501,15,26 28,25,987,225,6,"1 31 8123 251813
1 5 50363 251815
1 3 83939 251817
1 419 601 251819
1 17 14813 251821",2373 67,782040 997002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,2,4,44,2,1,77,80,1,108,ÊÊÊÓÊ,25,1,3,256,3,24,5,3,1441790,776 200,1326 708,16,29 31,28,779,448,7,"1 2 56509 113018
1 2 56519 113038
1 131 863 113053
1 2 56527 113054
1 167 677 113059",950 64,692286 952567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,2,3,4,3,4,36,32,4,2,ÊÓÀÀÊ,13,4,8,128,2,46,"4,6,8,12,24",2,1874798,573 1107,1259 560,18,32 34,31,998,230,8,"1 2 111497 222994
1 173 1289 222997
1 269 829 223001
1 7 31859 223013
1 2 111509 223018
1 83 2687 223021",1132 70,11009 200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,3,4,5,4,1,80,12,2,2560,163,7,1,8,24,3,24,"8,17,26",1,1540093,791 1339,1334 486,14,24 26,23,985,572,11,"1 17 15193 258281
1 181 1427 258287
1 173 1493 258289
1 7 36899 258293
1 5 51659 258295",1498 53,2465 121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,3,3,17800,4,1,65,16,1,256000,92,17,4,15,540,3,33,"13,29",1,1671,4358 1098,1350 686,16,28 30,27,959,298,9,"1 271 1249 338479
1 2 169241 338482
1 59 5737 338483
1 2 169243 338486
1 23 14717 338491
1 3 112831 338493",967 88,15062 45226419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,2,3,5,1,1,25,64,2,128,183,9,1,7,128,2,13,"4,8,9,13,17",4,10232,5967 14062,1139 529,14,23,21 24,98,15,14,"1 2 4 41177 82354 164708
1 3 9 18301 54903 164709
1 2 4 41179 82358 164716
1 2 4 41183 82366 164732",862 96,14432 45978688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,3,1,26400,4,4,30,32,1,50,82,8,3,33,200,3,16,8,2,17145,4726 12205,1418 743,15,25,23 26,72,32,30,"1 5 25 7727 38635 193175
1 2 4 48299 96598 193196
1 3 9 21467 64401 193203
1 7 49 3943 27601 193207",1551 51,47 745460178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,2,2,114,4,1,150,128,4,2400,769,15,3,4,160,3,23,13,1,15287,3707 10986,1239 519,16,15,24 27,711,15,19," 1 17 289 349 5933 100861
1 2 4 25219 50438 100876
1 2 4 25229 50458 100916
1 3 9 11213 33639 100917",1503 64,30 360137507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,4,4,4,1,2,660,256,2,32,257,7,4,8,100,3,17,"2,11, 22",2,11612,5178 15876,1242 690,17,29,27 30,990,2,28,"1 2 4 44351 88702 177404
1 11 127 1397 16129 177419
1 2 4 44357 88714 177428
1 29 211 841 6119 177451
1 3 9 19717 59151 177453",809 77,17 150016535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,4,3,22,2,4,707,128,1,1000,721,5,4,10,250,2,14,"5,30",4,1343116,3590 12567,1225 659,14,13,22 23,106,102,40,"1 19 361 499 9481 180139
1 11 121 1489 16379 180169
1 7 49 3677 25739 180173
1 5 25 7207 36035 180175",1103 80,8 128567918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,4,4,16,2,3,26,64,3,44,841,13,2,20,300,1,17,72,1,5158048,2311 1176,1402 738,14,25,23 24,108,266,49,"1 3 9 15083 45249 135747
1 2 4 33937 67874 135748
1 2 4 33941 67882 135764
1 5 25 5431 27155 135775",1067 64,19 132286186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,4,3,112,2,1,60,32,2,1875,ÐÐÐÎÊ,7,1,3,21,3,11,7,1,1112057,2025 1056,1153 612,15,27,25 26,100,627,106,"1 2 281 562 78961 157922
1 5 25 6317 31585 157925
1 3 9 17551 52653 157959",1068 77,6 129920689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,1,2,205,3,1,89,16,3,48,ÓÓÓÎÓ,7,3,11,765,3,16,5,2,1594324,1353 980,1309 539,16,29,27 28,107,92,72,"1 3 9 15907 47721 143163
1 2 4 35797 71594 143188
1 31 149 961 4619 143189
1 2 4 35801 71602 143204
1 2 4 35803 71606 143212",928 77,11 17813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,2,2,16781,2,4,135,8,2,512,ÒÒÐÌ,18,4,8,200,4,16,8,4,1195750,1644 1308,1318 616,18,17,30 31,168,8,136,"1 2 4 29717 59434 118868
1 2 4 29723 59446 118892
1 11 121 983 10813 118943
1 3 9 13217 39651 118953
1 2 4 29741 59482 118964
1 3 9 13219 39657 118971",933 44,663497670 999806976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,1,3,316,1,2,44,256,2,40,ÐÊÐÊÎ,10,2,2,192,2,9,4,1,37282721,1867 1050,1309 607,19,18,29 33,179,31,732,"1 17 289 349 5933 100861
1 2 4 25219 50438 100876
1 2 4 25229 50458 100916
1 3 9 11213 33639 100917
1 2 4 25237 50474 100948
1 29 59 1711 3481 100949",748 70,19 235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,4,4,54,3,4,9,8,4,1250,128,8,1,75,160,2,13,"4,24,25",4,2496118,380 9737,1276 719,18,17,28 31,170,33,16,"190201 17291 11 1
190202 95101 2 1
190214 95107 2 1
190219 853 223 1
190222 95111 2 1
190223 17293 11 1
190227 63409 3 1
190229 14633 13 1",9000 190680,13608 40724928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,1,2,1904,3,1,11,28,1,1280,80,15,2,141,250,3,14,"2,6,7,8,18,19,20",2,96631265,1323 2478,1492 640,17,16,26 29,118,14,11,"190226 838 454 2
190234 17294 22 2
190238 2606 146 2
190252 95126 4 2
190258 758 502 2
190274 27182 14 2
190276 95138 4 2",957 501,6804 19817794  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,4,3,142,2,2,60,30,2,1088,240,7,4,110,256,3,20,194,4,22947841,3232 8298,1619 945,16,27,25 28,105,22,20,"190061 6131 31 1
11879 1697 7 1
190067 2677 71 1
23759 1033 23 1
190073 14621 13 1
95039 13577 7 1
190079 2837 67 1",519 909,13159 40799380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,3,3,3971,1,3,110,24,3,1056,1215,5,2,18,400,2,16,"5,13,21",2,2468785,2568 7856,1535  975,15,25,23 26,177,25,44,1 11 121 1331 14641,856 953,8015 19596697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,3,2,37433,3,3,2048,64,2,2576,486,13,3,109,150,3,24,"11,22",4,3279892,363 2319207,32 23,12,11,9 19,89,60,19,1 13 169 2197 28561,27700 7896,13035 40382419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,3,1,26904,3,1,21,256,4,3088,256,7,3,1729,540,4,18,"9,27",4,24 1114369,8587 1486388,304 341 342 345,18,17,26 27,27,26,20,1 17 289 4913 83521 ,3845,6495 20191039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,3,4,310,4,1,29,72,2,1288,1458,7,3,2,300,2,17,8,2,30 1249317,471 3720,137 650,17,16,24 25,117,129,7,1 19 361 6859 130321,340,11828 41262097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,3,1,68,3,3,85,42,3,60,640,17,4,29,500,3,18,7,3,40 6791973,683 7407,1053 2053,18,17,28 30,149,88,95,1 23 529 12167 279841,1054 732,6756 19751921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,2,4,997,4,2,77,90,4,2048,1215,9,1,92,200,4,15,"9,27",1,46 3267851,8555 910880,1222,17,16,25 27,417,48,31,"1 29 841 24389 707281
1 31 961 29791 923521",440962 91,25034 76468978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,2,4,10,1,2,58,32,3,72,324,7,4,51,100,3,36,"6,14",1,199 3238315,1533 2190194,399,14,13,20 22,85,26,150,1 31 961 29791 923521,72 17730,4913 15089332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,17,3,7,2,4,89,24,340,400,150,15,4,RECOMMENDED,240,3,11,7,4,499 324,550 3136,575,5,4 15,14,51,32,54,"1 37 1369 50653 1874161
1 41 1681 68921 2825761",499078 550,15148 29466419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,14,2,7,2,2,62,20,2,2340,29,7,1,10,150,1,9,"11,27",2,999 9,376 7750,458,4,3 14,0,91,32,169,48 394450 197225,482303 576,5896 14078757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,15,1,4,1,3,100,512,3,1800,256,5,1,ÂÅÒÂËÅÍÈÅ,3,2,34,4,3,6999 33,2187 6558,617,11,16 21,1,37,44,1280,112 287040 143520,464632 602,18380 58701760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,16,3,170,3,1,120,16,4,15,496,13,3,14,2850,2,36,6,1,520 7,1024 4094,456,11,17 20,2,157,40,891,"80 586224 293112
80 586320 293160",6808 99,9750 30227250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,22,4,1985,1,2,28,2,5,2,256,7,3,6,1300,3,49,6,2,16 32 16,1455 4237,551,14,23 26,2,5994,84,362,"1 48 394485 131495
2 48 394500 197250
3 48 394506 197253
4 48 394524 197262
",143518 4,51 24019058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,15,2,1980,3,3,16,16,90,10,61,502,3,13,150,4,36,13,4,30,1622 5137,495,10,15 19,1,607,75,660," 1 194481 25 441 
2 195364 27 442 
3 196249 3 443 ",63792 600,110 519880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,16,4,12,3,3,"115,122",64,40,48,121,32 8,1,61,2500,4,7,6,3,22,1600 4210,469,13,20 24,0,104,25,4904," 1 249001 3 499
2 251001 9 501 ",5931 800,37 1824804089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,12,2,7,2,2,"177,187",16,4,3076,33,181792,2,26,6,2,12,7,1,8,2919 9679,608,7,12 14,2,9910,77,5563,405456 4 270302 135151 2 1,573 229,71 254363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,21,4,1982,2,2,"100,107",128,3,2832,256,418 86 ,3,42,94,2,33,6,2,802165,1425 9080,617,"11
https://youtu.be/WO_2P87SLSs","3
https://youtu.be/WO_2P87SLSs","7 8
https://youtu.be/WO_2P87SLSs",35,301,5 6 126,574992 967,118 10000,75 508801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,16,4,533849,2,1,27,4,2,10248,324,942,2,27,200,2,24,"3, 8, 13, 18",3,87810480,494 1874,5,14,5,9 10,52,201,14 9 179,"1 2943467
2 2943491
3 2943503
4 2943527",113 9999,621 103914584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,17,1,1897,1,2,2,64,5,9224,37,218,4,31,100,3,33,"6, 31, 56, 81",2,40,119 9421,882,15,3,11 12,34,57,"1 4 Cccc
2 3 Ccc
3 1 C
4 2 Cc","1 4671071
2 4671077
3 4671097
4 4671101",13 1381,250 20069147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,28,3,27679342,3,1,6,2,128,À216,175,294,2,9,320,3,66,"8,72",3,46,26 2586,8,13,4,8 9,4,64,"1 9 ccccccccC
2 8 cccccccC
3 8 cccccccC
4 6 cccccC
5 7 ccccccC
6 8 cccccccC","1 4202897
2 4202899
3 4202903
4 4202911
5 4202923
",7354 111,3054 455301718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,17,1,88479,2,2,18,5,20,A120,781,12,4,22,1100,1,22,"5,80",2,655360,1176 3723,446,16,8 15,12,800,247,"18
AAACCAAABBBCBBB BBBCCCCCCABCCCC
AAA2ccAAABBB1cB B6ccccccAB4cccc","1 1547347
2 1547383
3 1547389
4 1547407",6111 190,1063 151540169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,11,4,CHINA,4,1,"392,489",8,45,Á6,369,27,3,14,120,2,44,"7,56",4,121757,585 9189,15,18,9 17,14,801,308,"17
AAACCAAABBBCBBB AABBBBBBCCCABCC
AAA1C!AAABBB2CB BBBB16C!!AB17C!","1 4837187
2 4837201
3 4837213
4 4837219
5 4837223",11493372 4877,2996 454694482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,8,3,2129900,3,2,"101,103",1,80,115,2101,16,3,13,600,3,99,22,1,180224,723 -3115,2936,21,7 20,18,68,232,"14
AAACBBBCBBBBCCAAAAAABBBBBBBBCCAAAAA
24CCCCCCCCCCCCCCCCCCCCCCCC1024AAABB","1 4301623
2 4301669
3 4301699
4 4301701
5 4301707",331 98715310,1239 151970679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,13,2,REPUBLIC,3,4,22,10,95,1465,91,18,4,35,1000,3,56,4,4,92,350 -7008,1874,41,3,12 38,555,52,12 129,"1 2358827
2 2358841
3 2358859
4 2358877
5 2358887",36 34495210,115110 410884352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,11,4,69,4,1,27,54,15,1372,671,34,2,17,390,4,90,5,3,64,2057 192,8558,34,1,11 32,4333,39,18 145,"1 4730729
2 4730771
3 4730779
4 4730807
5 4730809
6 4730813",4885 900,64573 189977078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,5,3,76,3,2,16,16,80,5290,4651,17,4,242,400,1,60,6,3,842,8515 125,245937,14,3,12 39,469,35,72 148,"1 2484311
2 2484319
3 2484323
4 2484331
5 2484353
6 2484359",2 50725296,117046 411037387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,8,1,319862,1,2,25,13,8,23070,13,18,8,17,640,1,96,3,1,32,774 4092,58963,21,22 42,24,99888,17,62 155,"1 1371089
2 1371103
3 1371107
4 1371113
5 1371119
6 1371121",3183529 56263918,61777 190410765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,12,4,30,1,3,16,200,24,60,113,5584,2,186,7,4,64,4,4,285,851 335,1986,25,26 50,28,2000,17,19 156,"1 2532433
2 2532437
3 2532449
4 2532451
5 2532479
6 2532487",2351097 54751679,135266 409953886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,14,4,207,1,2,24,3,8,6,821,71879 70609,3,16,8,4,14,4,1,148176,147061  823538,30,45,46 90,48,4097,28,22 153,"1 3144509
2 3144527
3 3144529
4 3144539
5 3144551
6 3144571
7 3144587
8 3144599",6000514 99161667,62276 190343719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,11,3,19,3,3,11,1,100,180,624,15 3,7,31,10,3,15,14,4,85400,45  15610,8,100,150,250 299,432,55,2 3,"1 4409981
2 4410019
3 4410041
4 4410047
5 4410061
6 4410079
7 4410097
8 4410101",49867 10002885,2919 299988174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,8,4,128,2,4,100,1,15,9,1008,30,2,95,12,3,9,14,3,48,62730 24,840 82,15,17 30,21,1003,377,W 4,"1 3614033
2 3614041
3 3614057
4 3614087
5 3614099
6 3614101
7 3614111",38 884877115,963 302658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,15,2,92,4,3,27,6,180,1380,765,61,12,28,21,2,10,64,2,33,2679 14728918,778 80,3,2 19,18,929,28,9 5,"1 6638227
2 6638231
3 6638249
4 6638251
5 6638263
6 6638273
7 6638299
8 6638321",15 133397333,3852 399982040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,10,3,386,2,1,16,3,18,A52,11504,56,12,6,17,3,11,14,1,91,476 2183841,875 210,6,14 22,21,112,70,S 6,"1 5336753
2 5336761
3 5336789
4 5336797
5 5336801
6 5336813
7 5336831
8 5336833",423 501,1320 404632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,16,2,114,1,2,36,16,160,A148,768,35,5,139,186,1,9,12,3,384,2539 14942988,859 193,7,22 24,21,1500,21,K 7,"1 5962477
2 5962499
3 5962519
4 5962547
5 5962549
6 5962573
7 5962577",3851 32,3852 399981558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,10,4,38,2,9593,42,512,35,A50,2560,16,1,18,113,4,66,16,1,575,2046 9555327,1216 196,8,28 30,27,4,12,J 5,"1 5408309
2 5408311
3 5408323
4 5408341
5 5408357
6 5408383
7 5408387",7380 285,1332 406773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,11,2,50,1,3959,10,1024,96,A170,409,14,5,22,40,3,30,7,2,77,498 2284029,1024 276,4,3 23,22,22225,38,V 8,"1 6080069
2 6080131
3 6080141
4 6080147
5 6080149
6 6080153
7 6080161",64 159,351 357914111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,22,4,10,3,9390,32,256,32,A26,1584,21,7,32,46,4,36,9,4,137,2263 10777692,779 76,7,11 25,24,121,6,1 9,"1 7178609
2 7178617
3 7178621
4 7178623
5 7178627
6 7178653
7 7178657
8 7178659",20164 63,115 107374272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
